   1              	 .syntax unified
 618 01c0 00000000 	 .word k_p_i
 619 01c4 00000000 	 .word p_part_i_d
 620 01c8 00000000 	 .word k_i_i
 621 01cc 00000000 	 .word i_part_i_d
 622 01d0 00000000 	 .word u_d_ref
 623              	 .cfi_endproc
 624              	.LFE197:
 626              	 .section .text.pi_regulator_speed,"ax",%progbits
 627              	 .align 2
 628              	 .global pi_regulator_speed
 629              	 .thumb
 630              	 .thumb_func
 632              	pi_regulator_speed:
 633              	.LFB198:
 105:../pi_regulator.c **** 
 106:../pi_regulator.c **** void pi_regulator_speed (void)			//motor_spd -> i_q_ref
 107:../pi_regulator.c **** {
 634              	 .loc 1 107 0
 635              	 .cfi_startproc
 636              	 
 637              	 
 638              	 
 639 0000 80B4     	 push {r7}
 640              	.LCFI8:
 641              	 .cfi_def_cfa_offset 4
 642              	 .cfi_offset 7,-4
 643 0002 00AF     	 add r7,sp,#0
 644              	.LCFI9:
 645              	 .cfi_def_cfa_register 7
 108:../pi_regulator.c **** 	sat_i_part_spd = sat_out_spd/10;
 646              	 .loc 1 108 0
 647 0004 6A4B     	 ldr r3,.L71
 648 0006 1B68     	 ldr r3,[r3]
 649 0008 6A4A     	 ldr r2,.L71+4
 650 000a 82FB0312 	 smull r1,r2,r2,r3
 651 000e 9210     	 asrs r2,r2,#2
 652 0010 DB17     	 asrs r3,r3,#31
 653 0012 D31A     	 subs r3,r2,r3
 654 0014 684A     	 ldr r2,.L71+8
 655 0016 1360     	 str r3,[r2]
 109:../pi_regulator.c **** 	error_spd = spd_ref - motor_spd;
 656              	 .loc 1 109 0
 657 0018 684B     	 ldr r3,.L71+12
 658 001a 93ED007A 	 flds s14,[r3]
 659 001e 684B     	 ldr r3,.L71+16
 660 0020 1B68     	 ldr r3,[r3]
 661 0022 07EE903A 	 fmsr s15,r3
 662 0026 F8EEE77A 	 fsitos s15,s15
 663 002a 77EE677A 	 fsubs s15,s14,s15
 664 002e 654B     	 ldr r3,.L71+20
 665 0030 C3ED007A 	 fsts s15,[r3]
 110:../pi_regulator.c **** 
 111:../pi_regulator.c **** 	//Proportional part computation
 112:../pi_regulator.c **** 	p_part_spd = error_spd*k_p_spd;
 666              	 .loc 1 112 0
 667 0034 634B     	 ldr r3,.L71+20
 668 0036 93ED007A 	 flds s14,[r3]
 669 003a 634B     	 ldr r3,.L71+24
 670 003c D3ED007A 	 flds s15,[r3]
 671 0040 67EE277A 	 fmuls s15,s14,s15
 672 0044 614B     	 ldr r3,.L71+28
 673 0046 C3ED007A 	 fsts s15,[r3]
 113:../pi_regulator.c **** 	if (p_part_spd > sat_out_spd)
 674              	 .loc 1 113 0
 675 004a 594B     	 ldr r3,.L71
 676 004c 1B68     	 ldr r3,[r3]
 677 004e 07EE903A 	 fmsr s15,r3
 678 0052 B8EEE77A 	 fsitos s14,s15
 679 0056 5D4B     	 ldr r3,.L71+28
 680 0058 D3ED007A 	 flds s15,[r3]
 681 005c B4EEE77A 	 fcmpes s14,s15
 682 0060 F1EE10FA 	 fmstat
 683 0064 09D5     	 bpl .L68
 114:../pi_regulator.c **** 	{
 115:../pi_regulator.c **** 		p_part_spd = sat_out_spd;
 684              	 .loc 1 115 0
 685 0066 524B     	 ldr r3,.L71
 686 0068 1B68     	 ldr r3,[r3]
 687 006a 07EE903A 	 fmsr s15,r3
 688 006e F8EEE77A 	 fsitos s15,s15
 689 0072 564B     	 ldr r3,.L71+28
 690 0074 C3ED007A 	 fsts s15,[r3]
 691 0078 18E0     	 b .L52
 692              	.L68:
 116:../pi_regulator.c **** 	}
 117:../pi_regulator.c **** 	else if(p_part_spd < -sat_out_spd)
 693              	 .loc 1 117 0
 694 007a 4D4B     	 ldr r3,.L71
 695 007c 1B68     	 ldr r3,[r3]
 696 007e 5B42     	 negs r3,r3
 697 0080 07EE903A 	 fmsr s15,r3
 698 0084 B8EEE77A 	 fsitos s14,s15
 699 0088 504B     	 ldr r3,.L71+28
 700 008a D3ED007A 	 flds s15,[r3]
 701 008e B4EEE77A 	 fcmpes s14,s15
 702 0092 F1EE10FA 	 fmstat
 703 0096 09DD     	 ble .L52
 118:../pi_regulator.c **** 	{
 119:../pi_regulator.c **** 		p_part_spd = -sat_out_spd;
 704              	 .loc 1 119 0
 705 0098 454B     	 ldr r3,.L71
 706 009a 1B68     	 ldr r3,[r3]
 707 009c 5B42     	 negs r3,r3
 708 009e 07EE903A 	 fmsr s15,r3
 709 00a2 F8EEE77A 	 fsitos s15,s15
 710 00a6 494B     	 ldr r3,.L71+28
 711 00a8 C3ED007A 	 fsts s15,[r3]
 712              	.L52:
 120:../pi_regulator.c **** 	}
 121:../pi_regulator.c **** 
 122:../pi_regulator.c **** 	//Integral part computation
 123:../pi_regulator.c **** 	i_part_spd += error_spd*k_i_spd;
 713              	 .loc 1 123 0
 714 00ac 454B     	 ldr r3,.L71+20
 715 00ae 93ED007A 	 flds s14,[r3]
 716 00b2 474B     	 ldr r3,.L71+32
 717 00b4 D3ED007A 	 flds s15,[r3]
 718 00b8 27EE277A 	 fmuls s14,s14,s15
 719 00bc 454B     	 ldr r3,.L71+36
 720 00be D3ED007A 	 flds s15,[r3]
 721 00c2 77EE277A 	 fadds s15,s14,s15
 722 00c6 434B     	 ldr r3,.L71+36
 723 00c8 C3ED007A 	 fsts s15,[r3]
 124:../pi_regulator.c **** 	if (i_part_spd > sat_i_part_spd)
 724              	 .loc 1 124 0
 725 00cc 3A4B     	 ldr r3,.L71+8
 726 00ce 1B68     	 ldr r3,[r3]
 727 00d0 07EE903A 	 fmsr s15,r3
 728 00d4 B8EEE77A 	 fsitos s14,s15
 729 00d8 3E4B     	 ldr r3,.L71+36
 730 00da D3ED007A 	 flds s15,[r3]
 731 00de B4EEE77A 	 fcmpes s14,s15
 732 00e2 F1EE10FA 	 fmstat
 733 00e6 09D5     	 bpl .L69
 125:../pi_regulator.c **** 	{
 126:../pi_regulator.c **** 		i_part_spd = sat_i_part_spd;
 734              	 .loc 1 126 0
 735 00e8 334B     	 ldr r3,.L71+8
 736 00ea 1B68     	 ldr r3,[r3]
 737 00ec 07EE903A 	 fmsr s15,r3
 738 00f0 F8EEE77A 	 fsitos s15,s15
 739 00f4 374B     	 ldr r3,.L71+36
 740 00f6 C3ED007A 	 fsts s15,[r3]
 741 00fa 18E0     	 b .L56
 742              	.L69:
 127:../pi_regulator.c **** 	}
 128:../pi_regulator.c **** 	else if(i_part_spd < -sat_i_part_spd)
 743              	 .loc 1 128 0
 744 00fc 2E4B     	 ldr r3,.L71+8
 745 00fe 1B68     	 ldr r3,[r3]
 746 0100 5B42     	 negs r3,r3
 747 0102 07EE903A 	 fmsr s15,r3
 748 0106 B8EEE77A 	 fsitos s14,s15
 749 010a 324B     	 ldr r3,.L71+36
 750 010c D3ED007A 	 flds s15,[r3]
 751 0110 B4EEE77A 	 fcmpes s14,s15
 752 0114 F1EE10FA 	 fmstat
 753 0118 09DD     	 ble .L56
 129:../pi_regulator.c **** 	{
 130:../pi_regulator.c **** 		i_part_spd = -sat_i_part_spd;
 754              	 .loc 1 130 0
 755 011a 274B     	 ldr r3,.L71+8
 756 011c 1B68     	 ldr r3,[r3]
 757 011e 5B42     	 negs r3,r3
 758 0120 07EE903A 	 fmsr s15,r3
 759 0124 F8EEE77A 	 fsitos s15,s15
 760 0128 2A4B     	 ldr r3,.L71+36
 761 012a C3ED007A 	 fsts s15,[r3]
 762              	.L56:
 131:../pi_regulator.c **** 	}
 132:../pi_regulator.c **** 
 133:../pi_regulator.c **** 	//Output
 134:../pi_regulator.c **** 	i_q_ref = p_part_spd + i_part_spd;
 763              	 .loc 1 134 0
 764 012e 274B     	 ldr r3,.L71+28
 765 0130 93ED007A 	 flds s14,[r3]
 766 0134 274B     	 ldr r3,.L71+36
 767 0136 D3ED007A 	 flds s15,[r3]
 768 013a 77EE277A 	 fadds s15,s14,s15
 769 013e 264B     	 ldr r3,.L71+40
 770 0140 C3ED007A 	 fsts s15,[r3]
 135:../pi_regulator.c **** 
 136:../pi_regulator.c **** 	if (i_q_ref > sat_out_spd)
 771              	 .loc 1 136 0
 772 0144 1A4B     	 ldr r3,.L71
 773 0146 1B68     	 ldr r3,[r3]
 774 0148 07EE903A 	 fmsr s15,r3
 775 014c B8EEE77A 	 fsitos s14,s15
 776 0150 214B     	 ldr r3,.L71+40
 777 0152 D3ED007A 	 flds s15,[r3]
 778 0156 B4EEE77A 	 fcmpes s14,s15
 779 015a F1EE10FA 	 fmstat
 780 015e 09D5     	 bpl .L70
 137:../pi_regulator.c **** 	{
 138:../pi_regulator.c **** 		i_q_ref = sat_out_spd;
 781              	 .loc 1 138 0
 782 0160 134B     	 ldr r3,.L71
 783 0162 1B68     	 ldr r3,[r3]
 784 0164 07EE903A 	 fmsr s15,r3
 785 0168 F8EEE77A 	 fsitos s15,s15
 786 016c 1A4B     	 ldr r3,.L71+40
 787 016e C3ED007A 	 fsts s15,[r3]
 788 0172 18E0     	 b .L49
 789              	.L70:
 139:../pi_regulator.c **** 	}
 140:../pi_regulator.c **** 	else if(u_q_ref < -sat_out_spd)
 790              	 .loc 1 140 0
 791 0174 0E4B     	 ldr r3,.L71
 792 0176 1B68     	 ldr r3,[r3]
 793 0178 5B42     	 negs r3,r3
 794 017a 07EE903A 	 fmsr s15,r3
 795 017e B8EEE77A 	 fsitos s14,s15
 796 0182 164B     	 ldr r3,.L71+44
 797 0184 D3ED007A 	 flds s15,[r3]
 798 0188 B4EEE77A 	 fcmpes s14,s15
 799 018c F1EE10FA 	 fmstat
 800 0190 09DD     	 ble .L49
 141:../pi_regulator.c **** 	{
 142:../pi_regulator.c **** 		i_q_ref = -sat_out_spd;
 801              	 .loc 1 142 0
 802 0192 074B     	 ldr r3,.L71
 803 0194 1B68     	 ldr r3,[r3]
 804 0196 5B42     	 negs r3,r3
 805 0198 07EE903A 	 fmsr s15,r3
 806 019c F8EEE77A 	 fsitos s15,s15
 807 01a0 0D4B     	 ldr r3,.L71+40
 808 01a2 C3ED007A 	 fsts s15,[r3]
 809              	.L49:
 143:../pi_regulator.c **** 	}
 144:../pi_regulator.c **** 
 145:../pi_regulator.c **** }
 810              	 .loc 1 145 0
 811 01a6 BD46     	 mov sp,r7
 812              	.LCFI10:
 813              	 .cfi_def_cfa_register 13
 814              	 
 815 01a8 5DF8047B 	 ldr r7,[sp],#4
 816              	.LCFI11:
 817              	 .cfi_restore 7
 818              	 .cfi_def_cfa_offset 0
 819 01ac 7047     	 bx lr
 820              	.L72:
 821 01ae 00BF     	 .align 2
 822              	.L71:
 823 01b0 00000000 	 .word sat_out_spd
 824 01b4 67666666 	 .word 1717986919
 825 01b8 00000000 	 .word sat_i_part_spd
 826 01bc 00000000 	 .word spd_ref
 827 01c0 00000000 	 .word motor_spd
 828 01c4 00000000 	 .word error_spd
 829 01c8 00000000 	 .word k_p_spd
 830 01cc 00000000 	 .word p_part_spd
 831 01d0 00000000 	 .word k_i_spd
 832 01d4 00000000 	 .word i_part_spd
 833 01d8 00000000 	 .word i_q_ref
 834 01dc 00000000 	 .word u_q_ref
 835              	 .cfi_endproc
 836              	.LFE198:
 838              	 .section .text.pi_regulator_pos,"ax",%progbits
 839              	 .align 2
 840              	 .global pi_regulator_pos
 841              	 .thumb
 842              	 .thumb_func
 844              	pi_regulator_pos:
 845              	.LFB199:
 146:../pi_regulator.c **** void pi_regulator_pos (void)				//mechanical_position_fast -> spd_ref
 147:../pi_regulator.c **** {
 846              	 .loc 1 147 0
 847              	 .cfi_startproc
 848              	 
 849              	 
 850              	 
 851 0000 80B4     	 push {r7}
 852              	.LCFI12:
 853              	 .cfi_def_cfa_offset 4
 854              	 .cfi_offset 7,-4
 855 0002 00AF     	 add r7,sp,#0
 856              	.LCFI13:
 857              	 .cfi_def_cfa_register 7
 148:../pi_regulator.c **** 	sat_i_part_pos = sat_out_pos/10;
 858              	 .loc 1 148 0
 859 0004 6A4B     	 ldr r3,.L95
 860 0006 1B68     	 ldr r3,[r3]
 861 0008 6A4A     	 ldr r2,.L95+4
 862 000a 82FB0312 	 smull r1,r2,r2,r3
 863 000e 9210     	 asrs r2,r2,#2
 864 0010 DB17     	 asrs r3,r3,#31
 865 0012 D31A     	 subs r3,r2,r3
 866 0014 684A     	 ldr r2,.L95+8
 867 0016 1360     	 str r3,[r2]
 149:../pi_regulator.c **** 	error_pos = pos_ref - mechanical_position_fast;
 868              	 .loc 1 149 0
 869 0018 684B     	 ldr r3,.L95+12
 870 001a 93ED007A 	 flds s14,[r3]
 871 001e 684B     	 ldr r3,.L95+16
 872 0020 1B68     	 ldr r3,[r3]
 873 0022 07EE903A 	 fmsr s15,r3
 874 0026 F8EEE77A 	 fsitos s15,s15
 875 002a 77EE677A 	 fsubs s15,s14,s15
 876 002e 654B     	 ldr r3,.L95+20
 877 0030 C3ED007A 	 fsts s15,[r3]
 150:../pi_regulator.c **** 
 151:../pi_regulator.c **** 	//Proportional part computation
 152:../pi_regulator.c **** 	p_part_pos = error_pos*k_p_pos;
 878              	 .loc 1 152 0
 879 0034 634B     	 ldr r3,.L95+20
 880 0036 93ED007A 	 flds s14,[r3]
 881 003a 634B     	 ldr r3,.L95+24
 882 003c D3ED007A 	 flds s15,[r3]
 883 0040 67EE277A 	 fmuls s15,s14,s15
 884 0044 614B     	 ldr r3,.L95+28
 885 0046 C3ED007A 	 fsts s15,[r3]
 153:../pi_regulator.c **** 	if (p_part_pos > sat_out_pos)
 886              	 .loc 1 153 0
 887 004a 594B     	 ldr r3,.L95
 888 004c 1B68     	 ldr r3,[r3]
 889 004e 07EE903A 	 fmsr s15,r3
 890 0052 B8EEE77A 	 fsitos s14,s15
 891 0056 5D4B     	 ldr r3,.L95+28
 892 0058 D3ED007A 	 flds s15,[r3]
 893 005c B4EEE77A 	 fcmpes s14,s15
 894 0060 F1EE10FA 	 fmstat
 895 0064 09D5     	 bpl .L92
 154:../pi_regulator.c **** 	{
 155:../pi_regulator.c **** 		p_part_pos = sat_out_pos;
 896              	 .loc 1 155 0
 897 0066 524B     	 ldr r3,.L95
 898 0068 1B68     	 ldr r3,[r3]
 899 006a 07EE903A 	 fmsr s15,r3
 900 006e F8EEE77A 	 fsitos s15,s15
 901 0072 564B     	 ldr r3,.L95+28
 902 0074 C3ED007A 	 fsts s15,[r3]
 903 0078 18E0     	 b .L76
 904              	.L92:
 156:../pi_regulator.c **** 	}
 157:../pi_regulator.c **** 	else if(p_part_pos < -sat_out_pos)
 905              	 .loc 1 157 0
 906 007a 4D4B     	 ldr r3,.L95
 907 007c 1B68     	 ldr r3,[r3]
 908 007e 5B42     	 negs r3,r3
 909 0080 07EE903A 	 fmsr s15,r3
 910 0084 B8EEE77A 	 fsitos s14,s15
 911 0088 504B     	 ldr r3,.L95+28
 912 008a D3ED007A 	 flds s15,[r3]
 913 008e B4EEE77A 	 fcmpes s14,s15
 914 0092 F1EE10FA 	 fmstat
 915 0096 09DD     	 ble .L76
 158:../pi_regulator.c **** 	{
 159:../pi_regulator.c **** 		p_part_pos = -sat_out_pos;
 916              	 .loc 1 159 0
 917 0098 454B     	 ldr r3,.L95
 918 009a 1B68     	 ldr r3,[r3]
 919 009c 5B42     	 negs r3,r3
 920 009e 07EE903A 	 fmsr s15,r3
 921 00a2 F8EEE77A 	 fsitos s15,s15
 922 00a6 494B     	 ldr r3,.L95+28
 923 00a8 C3ED007A 	 fsts s15,[r3]
 924              	.L76:
 160:../pi_regulator.c **** 	}
 161:../pi_regulator.c **** 
 162:../pi_regulator.c **** 	//Integral part computation
 163:../pi_regulator.c **** 	i_part_pos += error_pos*k_i_pos;
 925              	 .loc 1 163 0
 926 00ac 454B     	 ldr r3,.L95+20
 927 00ae 93ED007A 	 flds s14,[r3]
 928 00b2 474B     	 ldr r3,.L95+32
 929 00b4 D3ED007A 	 flds s15,[r3]
 930 00b8 27EE277A 	 fmuls s14,s14,s15
 931 00bc 454B     	 ldr r3,.L95+36
 932 00be D3ED007A 	 flds s15,[r3]
 933 00c2 77EE277A 	 fadds s15,s14,s15
 934 00c6 434B     	 ldr r3,.L95+36
 935 00c8 C3ED007A 	 fsts s15,[r3]
 164:../pi_regulator.c **** 	if (i_part_pos > sat_i_part_pos)
 936              	 .loc 1 164 0
 937 00cc 3A4B     	 ldr r3,.L95+8
 938 00ce 1B68     	 ldr r3,[r3]
 939 00d0 07EE903A 	 fmsr s15,r3
 940 00d4 B8EEE77A 	 fsitos s14,s15
 941 00d8 3E4B     	 ldr r3,.L95+36
 942 00da D3ED007A 	 flds s15,[r3]
 943 00de B4EEE77A 	 fcmpes s14,s15
 944 00e2 F1EE10FA 	 fmstat
 945 00e6 09D5     	 bpl .L93
 165:../pi_regulator.c **** 	{
 166:../pi_regulator.c **** 		i_part_pos = sat_i_part_pos;
 946              	 .loc 1 166 0
 947 00e8 334B     	 ldr r3,.L95+8
 948 00ea 1B68     	 ldr r3,[r3]
 949 00ec 07EE903A 	 fmsr s15,r3
 950 00f0 F8EEE77A 	 fsitos s15,s15
 951 00f4 374B     	 ldr r3,.L95+36
 952 00f6 C3ED007A 	 fsts s15,[r3]
 953 00fa 18E0     	 b .L80
 954              	.L93:
 167:../pi_regulator.c **** 	}
 168:../pi_regulator.c **** 	else if(i_part_pos < -sat_i_part_pos)
 955              	 .loc 1 168 0
 956 00fc 2E4B     	 ldr r3,.L95+8
 957 00fe 1B68     	 ldr r3,[r3]
 958 0100 5B42     	 negs r3,r3
 959 0102 07EE903A 	 fmsr s15,r3
 960 0106 B8EEE77A 	 fsitos s14,s15
 961 010a 324B     	 ldr r3,.L95+36
 962 010c D3ED007A 	 flds s15,[r3]
 963 0110 B4EEE77A 	 fcmpes s14,s15
 964 0114 F1EE10FA 	 fmstat
 965 0118 09DD     	 ble .L80
 169:../pi_regulator.c **** 	{
 170:../pi_regulator.c **** 		i_part_pos = -sat_i_part_pos;
 966              	 .loc 1 170 0
 967 011a 274B     	 ldr r3,.L95+8
 968 011c 1B68     	 ldr r3,[r3]
 969 011e 5B42     	 negs r3,r3
 970 0120 07EE903A 	 fmsr s15,r3
 971 0124 F8EEE77A 	 fsitos s15,s15
 972 0128 2A4B     	 ldr r3,.L95+36
 973 012a C3ED007A 	 fsts s15,[r3]
 974              	.L80:
 171:../pi_regulator.c **** 	}
 172:../pi_regulator.c **** 
 173:../pi_regulator.c **** 	//Output
 174:../pi_regulator.c **** 		spd_ref = p_part_pos + i_part_pos;
 975              	 .loc 1 174 0
 976 012e 274B     	 ldr r3,.L95+28
 977 0130 93ED007A 	 flds s14,[r3]
 978 0134 274B     	 ldr r3,.L95+36
 979 0136 D3ED007A 	 flds s15,[r3]
 980 013a 77EE277A 	 fadds s15,s14,s15
 981 013e 264B     	 ldr r3,.L95+40
 982 0140 C3ED007A 	 fsts s15,[r3]
 175:../pi_regulator.c **** 
 176:../pi_regulator.c **** 		if (spd_ref > sat_out_pos)
 983              	 .loc 1 176 0
 984 0144 1A4B     	 ldr r3,.L95
 985 0146 1B68     	 ldr r3,[r3]
 986 0148 07EE903A 	 fmsr s15,r3
 987 014c B8EEE77A 	 fsitos s14,s15
 988 0150 214B     	 ldr r3,.L95+40
 989 0152 D3ED007A 	 flds s15,[r3]
 990 0156 B4EEE77A 	 fcmpes s14,s15
 991 015a F1EE10FA 	 fmstat
 992 015e 09D5     	 bpl .L94
 177:../pi_regulator.c **** 		{
 178:../pi_regulator.c **** 			spd_ref = sat_out_pos;
 993              	 .loc 1 178 0
 994 0160 134B     	 ldr r3,.L95
 995 0162 1B68     	 ldr r3,[r3]
 996 0164 07EE903A 	 fmsr s15,r3
 997 0168 F8EEE77A 	 fsitos s15,s15
 998 016c 1A4B     	 ldr r3,.L95+40
 999 016e C3ED007A 	 fsts s15,[r3]
 1000 0172 18E0     	 b .L73
 1001              	.L94:
 179:../pi_regulator.c **** 		}
 180:../pi_regulator.c **** 		else if(spd_ref < -sat_out_pos)
 1002              	 .loc 1 180 0
 1003 0174 0E4B     	 ldr r3,.L95
 1004 0176 1B68     	 ldr r3,[r3]
 1005 0178 5B42     	 negs r3,r3
 1006 017a 07EE903A 	 fmsr s15,r3
 1007 017e B8EEE77A 	 fsitos s14,s15
 1008 0182 154B     	 ldr r3,.L95+40
 1009 0184 D3ED007A 	 flds s15,[r3]
 1010 0188 B4EEE77A 	 fcmpes s14,s15
 1011 018c F1EE10FA 	 fmstat
 1012 0190 09DD     	 ble .L73
 181:../pi_regulator.c **** 		{
 182:../pi_regulator.c **** 			spd_ref = -sat_out_pos;
 1013              	 .loc 1 182 0
 1014 0192 074B     	 ldr r3,.L95
 1015 0194 1B68     	 ldr r3,[r3]
 1016 0196 5B42     	 negs r3,r3
 1017 0198 07EE903A 	 fmsr s15,r3
 1018 019c F8EEE77A 	 fsitos s15,s15
 1019 01a0 0D4B     	 ldr r3,.L95+40
 1020 01a2 C3ED007A 	 fsts s15,[r3]
 1021              	.L73:
 183:../pi_regulator.c **** 		}
 184:../pi_regulator.c **** 
 185:../pi_regulator.c **** }
 1022              	 .loc 1 185 0
 1023 01a6 BD46     	 mov sp,r7
 1024              	.LCFI14:
 1025              	 .cfi_def_cfa_register 13
 1026              	 
 1027 01a8 5DF8047B 	 ldr r7,[sp],#4
 1028              	.LCFI15:
 1029              	 .cfi_restore 7
 1030              	 .cfi_def_cfa_offset 0
 1031 01ac 7047     	 bx lr
 1032              	.L96:
 1033 01ae 00BF     	 .align 2
 1034              	.L95:
 1035 01b0 00000000 	 .word sat_out_pos
 1036 01b4 67666666 	 .word 1717986919
 1037 01b8 00000000 	 .word sat_i_part_pos
 1038 01bc 00000000 	 .word pos_ref
 1039 01c0 00000000 	 .word mechanical_position_fast
 1040 01c4 00000000 	 .word error_pos
 1041 01c8 00000000 	 .word k_p_pos
 1042 01cc 00000000 	 .word p_part_pos
 1043 01d0 00000000 	 .word k_i_pos
 1044 01d4 00000000 	 .word i_part_pos
 1045 01d8 00000000 	 .word spd_ref
 1046              	 .cfi_endproc
 1047              	.LFE199:
 1049              	 .text
 1050              	.Letext0:
 1051              	 .file 2 "c:\\dave-ide-4.4.2-64bit\\eclipse\\arm-gcc-49\\arm-none-eabi\\include\\machine\\_default_types.h"
 1052              	 .file 3 "c:\\dave-ide-4.4.2-64bit\\eclipse\\arm-gcc-49\\arm-none-eabi\\include\\stdint.h"
 1053              	 .file 4 "C:/CODE/Licenta/Libraries/CMSIS/Include/core_cm4.h"
 1054              	 .file 5 "../main.h"
 1055              	 .file 6 "../motor_data_update.h"
 1056              	 .file 7 "../transform.h"
DEFINED SYMBOLS
                            *ABS*:00000000 pi_regulator.c
                            *COM*:00000004 CCU8_CC8_CR1_CR1_Value
                            *COM*:00000004 theta_fast
    {standard input}:26     .data.k_p_i:00000000 k_p_i
    {standard input}:23     .data.k_p_i:00000000 $d
    {standard input}:33     .data.k_i_i:00000000 k_i_i
    {standard input}:30     .data.k_i_i:00000000 $d
    {standard input}:40     .data.k_p_spd:00000000 k_p_spd
    {standard input}:37     .data.k_p_spd:00000000 $d
    {standard input}:47     .data.k_i_spd:00000000 k_i_spd
    {standard input}:44     .data.k_i_spd:00000000 $d
    {standard input}:54     .bss.k_p_pos:00000000 k_p_pos
    {standard input}:51     .bss.k_p_pos:00000000 $d
    {standard input}:61     .bss.k_i_pos:00000000 k_i_pos
    {standard input}:58     .bss.k_i_pos:00000000 $d
    {standard input}:68     .bss.error_i_q:00000000 error_i_q
    {standard input}:65     .bss.error_i_q:00000000 $d
    {standard input}:75     .bss.error_i_d:00000000 error_i_d
    {standard input}:72     .bss.error_i_d:00000000 $d
    {standard input}:82     .bss.error_spd:00000000 error_spd
    {standard input}:79     .bss.error_spd:00000000 $d
    {standard input}:89     .bss.error_pos:00000000 error_pos
    {standard input}:86     .bss.error_pos:00000000 $d
    {standard input}:96     .bss.i_q_ref:00000000 i_q_ref
    {standard input}:93     .bss.i_q_ref:00000000 $d
    {standard input}:103    .bss.i_d_ref:00000000 i_d_ref
    {standard input}:100    .bss.i_d_ref:00000000 $d
    {standard input}:110    .bss.pos_ref:00000000 pos_ref
    {standard input}:107    .bss.pos_ref:00000000 $d
    {standard input}:117    .bss.spd_ref:00000000 spd_ref
    {standard input}:114    .bss.spd_ref:00000000 $d
    {standard input}:124    .bss.u_q_ref:00000000 u_q_ref
    {standard input}:121    .bss.u_q_ref:00000000 $d
                            *COM*:00000004 u_d_ref
    {standard input}:132    .bss.p_part_i_q:00000000 p_part_i_q
    {standard input}:129    .bss.p_part_i_q:00000000 $d
    {standard input}:139    .bss.p_part_i_d:00000000 p_part_i_d
    {standard input}:136    .bss.p_part_i_d:00000000 $d
    {standard input}:146    .bss.p_part_spd:00000000 p_part_spd
    {standard input}:143    .bss.p_part_spd:00000000 $d
    {standard input}:153    .bss.p_part_pos:00000000 p_part_pos
    {standard input}:150    .bss.p_part_pos:00000000 $d
    {standard input}:160    .bss.i_part_i_q:00000000 i_part_i_q
    {standard input}:157    .bss.i_part_i_q:00000000 $d
    {standard input}:167    .bss.i_part_i_d:00000000 i_part_i_d
    {standard input}:164    .bss.i_part_i_d:00000000 $d
    {standard input}:174    .bss.i_part_spd:00000000 i_part_spd
    {standard input}:171    .bss.i_part_spd:00000000 $d
    {standard input}:181    .bss.i_part_pos:00000000 i_part_pos
    {standard input}:178    .bss.i_part_pos:00000000 $d
    {standard input}:188    .data.sat_out_currents:00000000 sat_out_currents
    {standard input}:185    .data.sat_out_currents:00000000 $d
    {standard input}:195    .data.sat_out_spd:00000000 sat_out_spd
    {standard input}:192    .data.sat_out_spd:00000000 $d
    {standard input}:202    .data.sat_out_pos:00000000 sat_out_pos
    {standard input}:199    .data.sat_out_pos:00000000 $d
                            *COM*:00000004 sat_i_part_currents
                            *COM*:00000004 sat_i_part_spd
                            *COM*:00000004 sat_i_part_pos
    {standard input}:208    .text.pi_regulator_i_q:00000000 $t
    {standard input}:213    .text.pi_regulator_i_q:00000000 pi_regulator_i_q
    {standard input}:403    .text.pi_regulator_i_q:000001a8 $d
    {standard input}:418    .text.pi_regulator_i_d:00000000 $t
    {standard input}:423    .text.pi_regulator_i_d:00000000 pi_regulator_i_d
    {standard input}:612    .text.pi_regulator_i_d:000001a8 $d
    {standard input}:627    .text.pi_regulator_speed:00000000 $t
    {standard input}:632    .text.pi_regulator_speed:00000000 pi_regulator_speed
    {standard input}:823    .text.pi_regulator_speed:000001b0 $d
    {standard input}:839    .text.pi_regulator_pos:00000000 $t
    {standard input}:844    .text.pi_regulator_pos:00000000 pi_regulator_pos
    {standard input}:1035   .text.pi_regulator_pos:000001b0 $d
                     .debug_frame:00000010 $d

UNDEFINED SYMBOLS
i_q
i_d
motor_spd
mechanical_position_fast
